id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_benefit_user,hr.applicant.benefit.user,model_hr_applicant_benefit,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_contract_type_user,hr.contract.type.user,model_hr_applicant_contract_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_skill_user,hr.applicant.skill.user,model_hr_applicant_skill,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_workhour,hr.applicant.workhour.user,model_hr_applicant_workhour,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_workhour_available_user,hr.applicant.workhour.available.user,model_hr_applicant_workhour_available,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_workzone_user,hr.applicant.workzone.user,model_hr_applicant_workzone,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_hour_progress_user,hr.applicant.hour.progress.user,model_hr_applicant_hour_progress,hr_recruitment.group_hr_recruitment_user,1,0,0,0

access_hr_applicant_benefit_manager,hr.applicant.benefit.manager,model_hr_applicant_benefit,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_contract_type_manager,hr.contract.type.manager,model_hr_applicant_contract_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_skill_manager,hr.applicant.skill.manager,model_hr_applicant_skill,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_workhour,hr.applicant.workhour.manager,model_hr_applicant_workhour,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_workhour_available_manager,hr.applicant.workhour.available.manager,model_hr_applicant_workhour_available,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_workzone_manager,hr.applicant.workzone.manager,model_hr_applicant_workzone,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_hour_progress_manager,hr.applicant.hour.progress.manager,model_hr_applicant_hour_progress,hr_recruitment.group_hr_recruitment_manager,1,1,1,1